memory.max_usage_in_bytes,input_bam,guide|ref_hist,chromInfo,guide_gff,input_bam_extension,guide|ref_hist_extension,chromInfo_extension,guide_gff_extension,dbkey,rna_strandness,use_guide
814370816,1507280258,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
1995661312,1210994774,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2045251584,1263043028,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
840769536,1624864622,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
1701519360,929756695,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
836710400,1283483193,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2233610240,1462001839,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
1954230272,1158045171,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2300403712,1532402080,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
772038656,1211289431,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
766054400,1291825760,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
853458944,1415121244,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2270695424,1463589704,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2176774144,1362833818,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2053251072,1288504661,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
758640640,1316668959,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
1907560448,1340496499,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2160435200,1416118091,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2142445568,1368159798,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2248257536,1450619907,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
1953464320,1199383830,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2988863488,4673303761,0,0,0,bam,nan,nan,nan,?,nan,no
7107977216,8315366247,0,0,0,bam,nan,nan,nan,?,nan,no
6509563904,6294851535,0,0,0,bam,nan,nan,nan,?,nan,no
1109446656,918970226,0,0,0,bam,nan,nan,nan,Homo_sapiens_nuHg19_mtrCRS,nan,no
1452752896,1256746887,0,0,0,bam,nan,nan,nan,?,nan,no
1018085376,832597092,0,0,0,bam,nan,nan,nan,?,nan,no
1546330112,1350352272,0,0,0,bam,nan,nan,nan,?,nan,no
1084399616,891444706,0,0,0,bam,nan,nan,nan,?,nan,no
1147420672,955896020,0,0,0,bam,nan,nan,nan,?,nan,no
1163317248,1005851509,0,0,0,bam,nan,nan,nan,?,nan,no
1199439872,1011527468,0,0,0,bam,nan,nan,nan,?,nan,no
1004380160,815944034,0,0,0,bam,nan,nan,nan,?,nan,no
13966589952,15073904842,0,0,0,bam,nan,nan,nan,?,nan,no
1430200320,1281950216,0,0,0,bam,nan,nan,nan,Homo_sapiens_nuHg19_mtrCRS,nan,no
10435543040,12086983998,0,0,0,bam,nan,nan,nan,hg19,nan,no
13274226688,13924400458,0,0,0,bam,nan,nan,nan,hg19,nan,no
6810324992,6125017806,146550299,0,0,bam,gff3,nan,nan,rn6,nan,yes
2480271360,2065492450,0,0,0,bam,nan,nan,nan,?,nan,no
4139163648,2636789230,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
4381712384,2656666164,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
4582948864,2765227178,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
3697270784,2172706330,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
3738935296,2065492450,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
4338999296,2550602159,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
6459899904,5113470255,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
5958930432,5135543568,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
5185220608,4440526182,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
3329658880,2723803088,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
3577597952,2956066834,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
2965348352,2337705973,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
2816290816,2182463241,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
4148629504,3646315390,58077962,0,0,bam,gtf,nan,nan,rn6,nan,yes
3058683904,2560793355,58077962,0,0,bam,gtf,nan,nan,rn6,nan,yes
3266592768,2884192599,58077962,0,0,bam,gtf,nan,nan,rn6,nan,yes
3128217600,2629886286,58077962,0,0,bam,gtf,nan,nan,rn6,nan,yes
3143274496,2723803088,58077962,0,0,bam,gtf,nan,nan,rn6,nan,yes
3321479168,2956066834,58077962,0,0,bam,gtf,nan,nan,rn6,nan,yes
474550272,2337705973,58077962,0,0,bam,gtf,nan,nan,rn6,nan,yes
2600689664,2182463241,58077962,0,0,bam,gtf,nan,nan,rn6,nan,yes
1945927680,1296722592,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
1931980800,1307695058,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
2244014080,1600548949,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
2351431680,1842725946,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
2211639296,1682189098,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
2833346560,2171230875,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
2567426048,1872359977,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
2202587136,1710095965,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
5089665024,4426097756,0,0,0,bam,nan,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,no
2372591616,1296722592,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
2392211456,1307695058,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
2449743872,1600548949,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
2770571264,1842725946,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
2589741056,1682189098,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
2891796480,2171230875,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
2794856448,1872359977,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
2626629632,1710095965,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
5311156224,4426097756,111156695,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,yes
4176900096,3993045779,0,0,0,bam,nan,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,no
5648556032,5177325471,0,0,0,bam,nan,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,no
2852896768,2708356125,0,0,0,bam,nan,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,no
4751065088,4168789824,0,0,0,bam,nan,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,no
10019196928,3762232527,0,0,0,bam,nan,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,no
2628554752,2281483021,94926257,0,0,bam,gtf,nan,nan,mm10,nan,yes
4993679360,4426097756,433033758,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,yes
4738899968,3993045779,433033758,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,yes
5559635968,5177325471,433033758,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,yes
3015479296,2708356125,433033758,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,yes
4518547456,4168789824,433033758,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,yes
4621975552,3762232527,433033758,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,yes
2732806144,2281483021,94926257,0,0,bam,gtf,nan,nan,mm10,nan,yes
2560016384,2142945464,94926257,0,0,bam,gtf,nan,nan,mm10,nan,yes
3746934784,3762232527,433033758,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,--fr,yes
195465216,10166946,6195898,0,0,bam,gtf,nan,nan,hg19,nan,yes
194383872,12872910,6195898,0,0,bam,gtf,nan,nan,hg19,nan,yes
212545536,38389271,6195898,0,0,bam,gtf,nan,nan,hg19,nan,yes
217944064,44078207,6195898,0,0,bam,gtf,nan,nan,hg19,nan,yes
7581093888,6125017806,495252809,0,0,bam,gtf,nan,nan,rn6,nan,yes
400052224,111076649,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
414978048,205291843,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
319557632,89771470,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
546471936,326344852,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
614760448,390274288,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
703332352,421245170,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
659353600,372689034,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
618831872,399852581,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
8120553472,6474720321,495252809,0,0,bam,gtf,nan,nan,rn6,nan,yes
964214784,775730282,0,0,0,bam,nan,nan,nan,dm3,--fr,no
1169735680,980414145,0,0,0,bam,nan,nan,nan,dm3,--fr,no
1057669120,868133711,0,0,0,bam,nan,nan,nan,dm3,--fr,no
3040448512,1496359143,0,0,0,bam,nan,nan,nan,dm3,--fr,no
4694011904,4440526182,24709029,0,0,bam,gff3,nan,nan,?,--fr,yes
5197656064,5135543568,24709029,0,0,bam,gff3,nan,nan,?,--fr,yes
6324297728,2656666164,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
5881430016,2765227178,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
5275049984,2172706330,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
5243527168,2065492450,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
6219268096,2550602159,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
8604655616,5113470255,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
3237011456,5135543568,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
7616233472,4440526182,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
302882816,68206586,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
485605376,209894506,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
384184320,96035630,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
543895552,337379975,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
732602368,444922184,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
698769408,406059399,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
617644032,406168061,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
357687296,98958912,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
450248704,231689666,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
320307200,90817290,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
573362176,308750992,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
617185280,391395533,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
646967296,407820690,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
293208064,60596468,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
451444736,172419385,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
470552576,193291967,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
384290816,170058917,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
434114560,218063214,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
401285120,190895545,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
441896960,224542121,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
5726097408,2636789230,561082307,0,0,bam,gff3,nan,nan,?,--fr,yes
334073856,103186075,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
620789760,412429986,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
335753216,46232323,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
390651904,179444559,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
1484238848,1354109136,0,0,0,bam,nan,nan,nan,dm3,--fr,no
4955725824,4334585947,44139005,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
6809616384,6220269235,44139005,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
5666435072,5271641956,44139005,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
5662654464,5016927901,44139005,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
4184395776,4149040209,44139005,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
4748828672,4221137311,44139005,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
2007130112,1815104897,0,0,0,bam,nan,nan,nan,dm3,--fr,no
1192484864,1001196351,0,0,0,bam,nan,nan,nan,dm3,--fr,no
4457144320,4440526182,24709029,0,0,bam,gff3,nan,nan,?,--fr,yes
4658524160,4334585947,44139005,0,0,bam,gff3,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
4613853184,4149040209,75850624,0,0,bam,gtf,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
393646080,183965498,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
398278656,173678156,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
424550400,201834976,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
464273408,193586504,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
415780864,207478122,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
4655058944,4334585947,75850624,0,0,bam,gtf,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
6189903872,6220269235,75850624,0,0,bam,gtf,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
5515313152,5271641956,75850624,0,0,bam,gtf,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
5176401920,5016927901,75850624,0,0,bam,gtf,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
326873088,103247969,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
4827992064,4149040209,75850624,0,0,bam,gtf,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
4987617280,4221137311,75850624,0,0,bam,gtf,nan,nan,Arabidopsis_thaliana_TAIR10,nan,yes
363380736,73086046,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
446480384,174378921,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
393371648,174797271,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
366596096,156124266,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
411992064,196027704,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
452546560,176545864,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
402538496,203048559,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
389087232,93847984,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
1131278336,675788014,0,0,0,bam,gtf,nan,nan,hg19,--fr,yes
1195962368,727993504,0,0,0,bam,gtf,nan,nan,hg19,--fr,yes
1185996800,835915038,0,0,0,bam,gtf,nan,nan,hg19,--fr,yes
755507200,409300634,0,0,0,bam,gtf,nan,nan,hg19,--fr,yes
873435136,539155088,0,0,0,bam,gtf,nan,nan,hg19,--fr,yes
958033920,637562901,0,0,0,bam,gtf,nan,nan,hg19,--fr,yes
787828736,450317657,0,0,0,bam,gtf,nan,nan,hg19,--fr,yes
1014525952,667156852,0,0,0,bam,gtf,nan,nan,hg19,--fr,yes
751480832,408550770,0,0,0,bam,gtf,nan,nan,hg19,--fr,yes
938348544,618904468,0,0,0,bam,gtf,nan,nan,hg19,--fr,yes
867565568,532781130,0,0,0,bam,gtf,nan,nan,hg19,--fr,yes
621359104,464848909,0,0,0,bam,nan,nan,nan,mm10,nan,no
718319616,559846963,0,0,0,bam,nan,nan,nan,mm10,nan,no
492466176,335209743,0,0,0,bam,nan,nan,nan,mm10,nan,no
174710784,21285308,0,0,0,bam,nan,nan,nan,mm10,nan,no
2968731648,2611187020,0,809268,0,bam,nan,len,nan,OilPalm_v1,--fr,no
2865139712,2480332720,0,809268,0,bam,nan,len,nan,OilPalm_v1,--fr,no
869814272,665803104,0,0,0,bam,nan,nan,nan,?,nan,no
737501184,549063701,0,0,0,bam,nan,nan,nan,?,nan,no
806027264,604390394,0,0,0,bam,nan,nan,nan,?,nan,no
910135296,703553122,0,0,0,bam,nan,nan,nan,?,nan,no
852656128,652183535,0,0,0,bam,nan,nan,nan,?,nan,no
935391232,726933266,0,0,0,bam,nan,nan,nan,?,nan,no
878551040,675283762,0,0,0,bam,nan,nan,nan,?,nan,no
903442432,697811617,0,0,0,bam,nan,nan,nan,?,nan,no
915808256,710801210,0,0,0,bam,nan,nan,nan,?,nan,no
806137856,620376808,0,0,0,bam,nan,nan,nan,?,nan,no
230531072,44078194,6195898,0,0,bam,gtf,nan,nan,hg19,nan,yes
986968064,665803104,40860898,0,0,bam,gtf,nan,nan,?,--fr,yes
763846656,549063701,40860898,0,0,bam,gtf,nan,nan,?,--fr,yes
915689472,604390394,40860898,0,0,bam,gtf,nan,nan,?,--fr,yes
1007034368,703553122,40860898,0,0,bam,gtf,nan,nan,?,--fr,yes
957796352,652183535,40860898,0,0,bam,gtf,nan,nan,?,--fr,yes
2104229888,1496464921,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
1976643584,1368710142,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
1653854208,1335048658,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
2227195904,1901064492,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
1780051968,1432766454,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
1484042240,1142285053,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
1557557248,1220103993,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
270467072,12308,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
1991352320,1496464921,57988337,0,0,bam,gtf,nan,nan,rn6,nan,yes
1863593984,1368710142,57988337,0,0,bam,gtf,nan,nan,rn6,nan,yes
1769832448,1335048658,57988337,0,0,bam,gtf,nan,nan,rn6,nan,yes
2398920704,1901064492,57988337,0,0,bam,gtf,nan,nan,rn6,nan,yes
1866809344,1432766454,57988337,0,0,bam,gtf,nan,nan,rn6,nan,yes
1574440960,1142285053,57988337,0,0,bam,gtf,nan,nan,rn6,nan,yes
1654099968,1220103993,57988337,0,0,bam,gtf,nan,nan,rn6,nan,yes
409071616,12308,57988337,0,0,bam,gtf,nan,nan,rn6,nan,yes
421650432,115668920,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
414633984,183642218,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
399769600,75052615,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
476438528,269732151,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
496218112,282216795,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
486395904,290966549,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
361545728,74908758,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
371490816,156325632,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
456417280,165814591,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
371609600,150074233,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
411144192,180504646,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
392118272,164677382,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
411230208,185659923,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
368840704,88207708,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
2257973248,2046401953,19047662,0,0,bam,gff3,nan,nan,?,nan,yes
848941056,546834700,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
872673280,598053288,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
694816768,480202547,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
742797312,530446730,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
322080768,106434560,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
304218112,77557547,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
288919552,75299896,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
427081728,224524410,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
524795904,329781996,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
491057152,294157377,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
321236992,101422745,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
361979904,142359489,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
422330368,138455636,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
359161856,133901326,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
378421248,156354472,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
375296000,151876917,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
366809088,148109737,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
1412079616,1208450223,0,0,0,bam,nan,nan,nan,mm10,--fr,no
1469415424,1266007038,0,0,0,bam,nan,nan,nan,mm10,--fr,no
1415745536,1213308313,0,0,0,bam,nan,nan,nan,mm10,--fr,no
1554485248,1349477114,0,0,0,bam,nan,nan,nan,mm10,--fr,no
1671364608,1468117713,0,0,0,bam,nan,nan,nan,mm10,--fr,no
1403650048,1239248748,0,0,0,bam,nan,nan,nan,mm10,--fr,no
1399947264,1198379239,0,0,0,bam,nan,nan,nan,mm10,--fr,no
1458098176,1255371358,0,0,0,bam,nan,nan,nan,mm10,--fr,no
1401446400,1202441650,0,0,0,bam,nan,nan,nan,mm10,--fr,no
1491218432,1338761298,0,0,0,bam,nan,nan,nan,mm10,--fr,no
1644314624,1455059823,0,0,0,bam,nan,nan,nan,mm10,--fr,no
1433309184,1229679924,0,0,0,bam,nan,nan,nan,mm10,--fr,no
373284864,82912993,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
385568768,91019868,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
373530624,86875010,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
