memory.max_usage_in_bytes,input_bam,guide|ref_hist,chromInfo,guide_gff,input_bam_extension,guide|ref_hist_extension,chromInfo_extension,guide_gff_extension,dbkey,rna_strandness,use_guide
401530880,135907034,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
333111296,109576064,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
400834560,105764863,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
602173440,309909641,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
768262144,462115886,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
655994880,415854428,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
338608128,120226210,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
387891200,174878685,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
394981376,173306948,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
385941504,176280494,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
419127296,206111622,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
478023680,198109112,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
424300544,201369223,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
329183232,112167721,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
303071232,80459686,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
524836864,266497506,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
689537024,398245455,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
634372096,344251909,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
374784000,87163710,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
361254912,157757168,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
368893952,154670148,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
363507712,151599911,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
456470528,175679251,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
379330560,167199610,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
376188928,165681976,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
316805120,93157987,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
369651712,84877571,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
318771200,81654524,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
304705536,80080683,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
423829504,228750970,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
467378176,263894334,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
464920576,263088693,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
314851328,82392439,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
368852992,148125135,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
372723712,154963948,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
435478528,150716718,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
384978944,177097984,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
381419520,168423593,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
381149184,168249219,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
315551744,87059075,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
1432780800,257923417,15631596,0,0,bam,gff3,nan,nan,?,--fr,yes
1761103872,430295921,15631596,0,0,bam,gff3,nan,nan,?,--fr,yes
1691746304,409933420,15631596,0,0,bam,gff3,nan,nan,?,--fr,yes
4994375680,1963312442,15631596,0,0,bam,gff3,nan,nan,?,--fr,yes
5056622592,2046677622,15631596,0,0,bam,gff3,nan,nan,?,--fr,yes
2129870848,1496468463,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
1991155712,1368711101,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
1953353728,1335048800,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
2540384256,1901064107,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
2185326592,1561659204,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
2079539200,1432763519,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
1479168000,1142283495,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
1827450880,1220103761,280140258,0,0,bam,gtf,nan,nan,rn6,nan,yes
1990246400,1496468463,58021345,0,0,bam,gtf,nan,nan,rn6,nan,yes
1847468032,1368711101,58021345,0,0,bam,gtf,nan,nan,rn6,nan,yes
1826816000,1335048800,58021345,0,0,bam,gtf,nan,nan,rn6,nan,yes
2298818560,1901064107,58021345,0,0,bam,gtf,nan,nan,rn6,nan,yes
2054606848,1561659204,58021345,0,0,bam,gtf,nan,nan,rn6,nan,yes
1924755456,1432763519,58021345,0,0,bam,gtf,nan,nan,rn6,nan,yes
1557028864,1142283495,58021345,0,0,bam,gtf,nan,nan,rn6,nan,yes
1620836352,1220103761,58021345,0,0,bam,gtf,nan,nan,rn6,nan,yes
391524352,134468203,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
383328256,94230419,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
381038592,99195014,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
681644032,390112577,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
737996800,476710353,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
777211904,532367384,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
360116224,74689538,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
389615616,179042400,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
493891584,217689742,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
427610112,174971488,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
530534400,245383648,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
414568448,198070813,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
469016576,257009355,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
335200256,113360977,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
419274752,142478224,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
299626496,74178505,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
377364480,87509007,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
549634048,342587076,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
677916672,406675457,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
741134336,454149542,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
370663424,76491211,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
380395520,155650003,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
452476928,185709117,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
363765760,152148988,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
421076992,213014612,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
394706944,170660983,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
439795712,222255161,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
320172032,92424290,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
403509248,127880806,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
294359040,76905188,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
322134016,96649445,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
573317120,351884043,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
670949376,444730966,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
753184768,463440190,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
363712512,73895649,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
386072576,174582244,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
404836352,194404450,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
448004096,170108533,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
436101120,224482663,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
405073920,192727088,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
446414848,234928659,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
322052096,102213058,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
3212017664,2032859374,772753579,0,0,bam,gtf,nan,nan,mm10,nan,yes
2750885888,1617561074,261985145,0,0,bam,gtf,nan,nan,hg38Patch11,nan,yes
2662526976,1527327026,261985145,0,0,bam,gtf,nan,nan,hg38Patch11,nan,yes
2664562688,1519385169,261985145,0,0,bam,gtf,nan,nan,hg38Patch11,nan,yes
3264720896,2089656924,261985145,0,0,bam,gtf,nan,nan,hg38Patch11,nan,yes
2905194496,1814973495,261985145,0,0,bam,gtf,nan,nan,hg38Patch11,nan,yes
2754904064,1702413657,261985145,0,0,bam,gtf,nan,nan,hg38Patch11,nan,yes
2774482944,1663787412,261985145,0,0,bam,gtf,nan,nan,hg38Patch11,nan,yes
2687877120,1572537281,261985145,0,0,bam,gtf,nan,nan,hg38Patch11,nan,yes
2419482624,1611496374,261985145,0,0,bam,gtf,nan,nan,hg38Patch11,nan,yes
2562846720,1448210500,261985145,0,0,bam,gtf,nan,nan,hg38Patch11,nan,yes
2781544448,1663146061,261985145,0,0,bam,gtf,nan,nan,hg38Patch11,nan,yes
2506100736,1445796051,261985145,0,0,bam,gtf,nan,nan,hg38Patch11,nan,yes
2647154688,2442458664,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
2742657024,2566916304,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
680087552,508889888,0,0,0,bam,nan,nan,nan,mm10,--rf,no
792141824,618498331,0,0,0,bam,nan,nan,nan,mm10,--rf,no
540258304,367761465,0,0,0,bam,nan,nan,nan,mm10,--rf,no
197578752,22706836,0,0,0,bam,nan,nan,nan,mm10,--rf,no
926339072,725102144,0,0,0,bam,nan,nan,nan,hg_g1k_v37,--fr,no
937316352,751629388,0,0,0,bam,nan,nan,nan,?,--fr,no
960655360,759465352,0,0,0,bam,nan,nan,nan,?,--fr,no
947720192,746751078,0,0,0,bam,nan,nan,nan,?,--fr,no
3406565376,3594372013,0,0,0,bam,nan,nan,nan,oryza_sativa_japonica_nipponbare_IRGSP4.0,nan,no
3922092032,3718184050,0,0,0,bam,nan,nan,nan,oryza_sativa_japonica_nipponbare_IRGSP4.0,nan,no
425320448,144423558,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
439775232,161278491,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
462774272,192157101,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
498757632,213784775,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
537219072,262451344,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
513007616,295774838,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
679301120,420827942,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
598544384,377336154,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
290889728,68128959,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
351948800,160036174,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
370733056,163123670,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
390287360,175009183,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
381726720,177895898,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
424943616,214839345,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
397377536,184409651,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
552910848,324526704,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
398979072,120808149,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
292827136,73442192,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
396259328,81959459,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
535941120,326212522,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
602189824,328936440,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
627380224,409059007,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
293314560,65580359,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
381607936,156302685,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
410255360,188001770,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
379297792,152075771,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
480522240,216967349,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
389365760,167862552,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
440844288,225862349,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
327307264,90902071,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
453427200,179812650,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
421597184,200591897,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
438435840,220953061,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
526389248,305070078,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
566546432,340209954,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
569085952,355218082,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
930754560,628110011,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
661094400,450524390,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
365916160,74939852,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
471990272,189229408,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
452165632,180797833,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
493096960,214278373,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
416411648,202158155,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
552448000,265058328,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
431198208,211572450,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
686436352,458321933,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
5954334720,5251506406,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
5701345280,5279631798,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
6126206976,5470519551,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
6025936896,5464327239,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
6261108736,5870605165,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
6758326272,5911505955,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
5906976768,5506560410,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
5870862336,5524580485,158314123,0,0,bam,gtf,nan,nan,hg19,nan,yes
3411582976,3190304847,0,0,0,bam,nan,nan,nan,?,nan,no
2895855616,2867092344,0,0,0,bam,nan,nan,nan,?,nan,no
3046723584,3183822247,0,0,0,bam,nan,nan,nan,?,nan,no
2966061056,2867095777,0,0,0,bam,nan,nan,nan,?,nan,no
209408000,35933577,0,0,0,bam,nan,nan,nan,?,nan,no
441204736,164539186,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
379056128,163913942,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
453402624,178416522,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
425660416,214930440,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
476385280,275419859,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
484401152,276660662,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
644304896,437027662,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
560787456,345229401,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
301883392,82233868,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
376029184,164398098,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
373485568,151913450,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
394567680,182680582,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
371712000,167003582,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
428683264,223297746,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
392085504,171845609,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
526413824,329775836,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
463081472,199502208,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
423227392,210214986,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
446332928,224136016,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
438657024,222918511,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
462413824,256800701,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
518488064,302169436,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
644153344,443391593,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
630591488,341930257,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
311570432,90203165,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
379801600,156140843,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
394846208,171729619,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
400293888,193598895,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
421470208,203619619,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
436563968,222471534,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
475992064,226732395,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
565923840,341634456,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
420151296,140413425,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
356962304,79053790,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
479051776,263806579,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
527986688,257811555,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
533557248,328439567,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
321662976,94042396,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
383176704,157997748,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
355123200,147287013,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
387629056,175891217,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
395223040,168165632,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
424443904,215671016,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
429346816,158785368,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
385019904,157735977,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
354377728,63477640,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
314806272,100531622,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
344764416,126417505,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
318103552,84570601,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
7424765952,6838196027,94926257,0,0,bam,gtf,nan,nan,mm10,--fr,yes
7065255936,6838196027,94926257,0,0,bam,gtf,nan,nan,mm10,--rf,yes
6832914432,5840656742,68396861,0,0,bam,gtf,nan,nan,mm10,--fr,yes
2956001280,2681274163,0,0,0,bam,nan,nan,nan,hg38,nan,no
2954125312,2681272969,0,0,0,bam,nan,nan,nan,hg38,nan,no
1475141632,1245869761,0,0,0,bam,nan,nan,nan,hg38,nan,no
2942754816,2681272969,0,0,0,bam,nan,nan,nan,hg38,nan,no
1598873600,1364951868,0,0,0,bam,nan,nan,nan,hg38,nan,no
2056736768,1783716839,0,0,0,bam,nan,nan,nan,hg38,nan,no
1593724928,1369634036,0,0,0,bam,nan,nan,nan,hg38,nan,no
2063269888,1790626728,0,0,0,bam,nan,nan,nan,hg38,nan,no
10296475648,9921670582,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
2579533824,1136336377,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1921658880,1209224749,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
2654474240,1168574459,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1940545536,1196771595,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1935339520,1221887542,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1938292736,1204479066,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1881505792,1141740794,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1845137408,1142610277,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1910378496,1198152499,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
2669768704,1185115672,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1904689152,1191150876,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1907957760,1186984389,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1947426816,1214486076,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1840766976,1169402381,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1841442816,1138120015,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1917947904,1201995587,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1910128640,1201713198,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1900204032,1192272649,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1905463296,1195080169,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1877999616,1174726744,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1877495808,1199636897,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1868521472,1138920577,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1866616832,1150645821,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1899806720,1191898407,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1891287040,1195967552,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1891127296,1240310392,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
2416869376,931776280,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1913225216,1174769393,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1902006272,1206033607,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1818415104,1131727075,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1869058048,1150248617,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
10288644096,9756922795,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
1470816256,1283914784,0,0,0,bam,nan,nan,nan,?,nan,no
208687104,1283914784,9335413,0,0,bam,gtf,nan,nan,?,nan,yes
186867712,498466,8041481,0,0,bam,gtf,nan,nan,MphMS6_v1.0,nan,yes
1224073216,1062626862,0,0,0,bam,nan,nan,nan,?,nan,no
