memory.max_usage_in_bytes,input_bam,guide|ref_hist,chromInfo,guide_gff,input_bam_extension,guide|ref_hist_extension,chromInfo_extension,guide_gff_extension,dbkey,rna_strandness,use_guide
879308800,701504128,0,0,0,bam,nan,nan,nan,?,nan,no
1355796480,1175799358,0,0,0,bam,nan,nan,nan,?,nan,no
1330872320,1171487520,0,0,0,bam,nan,nan,nan,?,nan,no
1159729152,999355050,0,0,0,bam,nan,nan,nan,?,nan,no
946139136,784676637,0,0,0,bam,nan,nan,nan,?,nan,no
1241661440,1062626862,0,0,0,bam,nan,nan,nan,ce11,--fr,no
879767552,701504128,0,0,0,bam,nan,nan,nan,ce11,--fr,no
1356210176,1175799358,0,0,0,bam,nan,nan,nan,ce11,--fr,no
1332486144,1171487520,0,0,0,bam,nan,nan,nan,ce11,--fr,no
1179680768,999355050,0,0,0,bam,nan,nan,nan,ce11,--fr,no
963878912,784676637,0,0,0,bam,nan,nan,nan,ce11,--fr,no
1023225856,846736174,0,0,0,bam,nan,nan,nan,386,nan,no
909398016,745890867,0,0,0,bam,nan,nan,nan,386,nan,no
1128759296,846571180,0,0,0,bam,nan,nan,nan,386,nan,no
959500288,798374791,0,0,0,bam,nan,nan,nan,386,nan,no
957247488,800673216,0,0,0,bam,nan,nan,nan,386,nan,no
1055019008,925925364,0,0,0,bam,nan,nan,nan,386,nan,no
1242746880,1062626862,0,0,0,bam,nan,nan,nan,ce11,nan,no
880599040,701504128,0,0,0,bam,nan,nan,nan,ce11,nan,no
1356226560,1175799358,0,0,0,bam,nan,nan,nan,ce11,nan,no
1333227520,1171487520,0,0,0,bam,nan,nan,nan,ce11,nan,no
1162817536,999355050,0,0,0,bam,nan,nan,nan,ce11,nan,no
958369792,784676637,0,0,0,bam,nan,nan,nan,ce11,nan,no
1308770304,1062626862,57274177,0,0,bam,gtf,nan,nan,ce11,--fr,yes
1083596800,784676637,91738534,0,0,bam,gff3,nan,nan,ce11,--fr,yes
723542016,534310352,212936,0,0,bam,gff3,nan,nan,?,nan,yes
1031938048,534310352,215037,0,0,bam,gff3,nan,nan,?,nan,yes
2729668608,2566914172,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
2572234752,2442459596,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
2688667648,2524941117,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
2634489856,2365906027,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
2764058624,2590687115,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
3031715840,2759594784,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
965873664,534286378,215037,0,0,bam,gff3,nan,nan,?,nan,yes
964141056,784676637,0,0,0,bam,nan,nan,nan,ce11,--fr,no
1243037696,1062626862,0,0,0,bam,nan,nan,nan,ce11,nan,no
861679616,701504128,0,0,0,bam,nan,nan,nan,ce11,nan,no
1358082048,1175799358,0,0,0,bam,nan,nan,nan,ce11,nan,no
1352101888,1171487520,0,0,0,bam,nan,nan,nan,ce11,nan,no
1174757376,999355050,0,0,0,bam,nan,nan,nan,ce11,nan,no
2677858304,2508350774,0,0,0,bam,nan,nan,nan,rheMac3,nan,no
3509133312,3340627791,0,0,0,bam,nan,nan,nan,rheMac3,nan,no
1008279552,629052704,215037,0,0,bam,gff3,nan,nan,?,nan,yes
578633728,399178391,215037,0,0,bam,gff3,nan,nan,?,nan,yes
555053056,365270618,215037,0,0,bam,gff3,nan,nan,?,nan,yes
524824576,347937077,215037,0,0,bam,gff3,nan,nan,?,nan,yes
655495168,474409170,215037,0,0,bam,gff3,nan,nan,?,nan,yes
4703043584,4382904931,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
4585279488,4265725451,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
4210286592,3891409911,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
4236419072,3946128352,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
4453744640,4239944811,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
4005687296,3955425310,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
4634132480,4658391703,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
2590765056,2275708205,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
9427050496,9744319376,0,0,0,bam,nan,nan,nan,hg19,nan,no
1647800320,9744319376,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
8003014656,8183633090,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
8253759488,7901982611,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
11119927296,11473795430,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
10862448640,10456632532,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
10537484288,10257605089,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
11643543552,12604800384,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
8025698304,8491243886,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
8955162624,8028420271,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
8761323520,8148916305,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
10270871552,9797664508,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
11835154432,12580454822,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
11308838912,10950201552,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
13705056256,13642908317,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
9453953024,10024373898,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
11825467392,13032460964,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
7527145472,7554966944,0,0,0,bam,gtf,nan,nan,hg19,nan,yes
334794752,160674656,0,0,0,bam,nan,nan,nan,mm10,nan,no
385191936,210999447,0,0,0,bam,nan,nan,nan,mm10,nan,no
295505920,124123333,0,0,0,bam,nan,nan,nan,mm10,nan,no
179757056,8185336,0,0,0,bam,nan,nan,nan,mm10,nan,no
964141056,784676637,0,0,0,bam,nan,nan,nan,ce11,nan,no
2537185280,1081697372,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1899229184,1193755513,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
2629492736,1192802852,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1816616960,1127648105,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1853210624,1136856889,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1832263680,1134734893,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
2612998144,1139067756,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1864966144,1143088687,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1880174592,1171959446,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1886969856,1190270905,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1861234688,1164045923,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1890086912,1189547267,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1837522944,1114774339,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1816002560,1110699649,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1850396672,1131573164,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
2627174400,1153369356,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1868156928,1161240365,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
2309615616,1081697372,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1900298240,1193755513,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
2637062144,1192802852,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1842958336,1127648105,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1816637440,1136856889,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1831452672,1134734893,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
2534559744,1139067756,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
2052431872,1143088687,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
719208448,1171959446,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
701399040,1190270905,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1890709504,1164045923,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1863557120,1189547267,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
707821568,1114774339,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
734158848,1110699649,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1834287104,1131573164,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1888800768,1153369356,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1827999744,1161240365,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1859854336,1189726489,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1905356800,1207200068,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1907499008,1177529208,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1828986880,1109310310,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1768476672,1110584047,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1823174656,1123818625,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1843822592,1132512457,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1818030080,1146093137,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1838682112,1146590085,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1792425984,1126436496,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1810595840,1101845008,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1819299840,1121213896,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1827438592,1150455830,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1851707392,1116414005,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1818923008,1141128909,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1829679104,1132180966,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1865011200,1191019057,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1852387328,1149491775,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
1851568128,1149606489,756721066,0,0,bam,gtf,nan,nan,?,nan,yes
4914675712,2754362695,0,0,1151947379,bam,nan,nan,gtf,hg38,nan,yes
4109258752,3816983729,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
4000440320,3642871549,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
3459969024,3179779773,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
3500142592,3141498636,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
3848601600,3601254983,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
3344441344,3137574489,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
3938422784,3637791374,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
2200854528,1849607092,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
181850112,8159213,0,0,0,bam,nan,nan,nan,mm10,nan,no
297545728,123925834,0,0,0,bam,nan,nan,nan,mm10,nan,no
384925696,210545663,0,0,0,bam,nan,nan,nan,mm10,nan,no
332333056,160351051,0,0,0,bam,nan,nan,nan,mm10,nan,no
4076212224,3816983729,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
3874029568,3642871549,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
234450944,3179779773,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
3331665920,3141498636,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
3843366912,3601254983,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
1240072192,3137574489,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
3700269056,3637791374,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
2096623616,1849607092,115600439,0,0,bam,gff3,nan,nan,?,nan,yes
982249472,534286378,215037,0,0,bam,gff3,nan,nan,?,nan,yes
718782464,534286378,0,0,0,bam,nan,nan,nan,?,nan,no
1010212864,534286378,329016,0,0,bam,gff3,nan,nan,?,nan,yes
1005608960,534286378,212586,0,0,bam,gtf,nan,nan,?,nan,yes
1022439424,629052704,215037,0,0,bam,gff3,nan,nan,?,nan,yes
531886080,399178391,215037,0,0,bam,gff3,nan,nan,?,nan,yes
547487744,365270618,215037,0,0,bam,gff3,nan,nan,?,nan,yes
538767360,347937077,215037,0,0,bam,gff3,nan,nan,?,nan,yes
654188544,474409170,215037,0,0,bam,gff3,nan,nan,?,nan,yes
3589951488,1463952526,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
3501490176,1369115439,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
3381108736,1253300485,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2114363392,1474321855,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2030460928,1232458471,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2076581888,1252922225,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2355724288,1590503951,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2216742912,1446555602,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
3361583104,1275830674,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2339086336,1507280258,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2003226624,1210994774,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2011193344,1263043028,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2464632832,1624864622,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
1700098048,929756695,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2083586048,1283483193,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2197520384,1462001839,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
1979559936,1158045171,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
3638300672,1532402080,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2039832576,1211289431,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
3413823488,1291825760,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
3557625856,1415121244,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2296217600,1463589704,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2161225728,1362833818,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2055647232,1288504661,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
3447676928,1316668959,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
2612396032,1340496499,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
3554127872,1416118091,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
3472330752,1368159798,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
3555459072,1450619907,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
1972498432,1199383830,1323302846,0,0,bam,gff3,nan,nan,hg38,nan,yes
4981882880,4791914105,0,0,0,bam,nan,nan,nan,?,nan,no
4347527168,4153312388,0,0,0,bam,nan,nan,nan,?,nan,no
4696367104,4502197741,0,0,0,bam,nan,nan,nan,?,nan,no
2668609536,1463952526,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2577162240,1369115439,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2164592640,1253300485,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2323615744,1474321855,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2423037952,1232458471,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2456526848,1252922225,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2472210432,1590503951,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2660556800,1446555602,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2490982400,1275830674,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2375200768,1507280258,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2349363200,1210994774,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2406289408,1263043028,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2467278848,1624864622,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
1790529536,929756695,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2487353344,1283483193,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2638303232,1462001839,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2352132096,1158045171,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2452320256,1532402080,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2413989888,1211289431,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2484871168,1291825760,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2620805120,1415121244,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2635526144,1463589704,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2153857024,1362833818,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2477174784,1288504661,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2189475840,1316668959,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2516770816,1340496499,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2595246080,1416118091,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2590126080,1368159798,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2659250176,1450619907,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2377318400,1199383830,304773640,0,0,bam,gtf,nan,nan,hg38,nan,yes
2472697856,1380496626,401706329,0,0,bam,gtf,nan,nan,hg38,nan,yes
2424442880,1237524533,401706329,0,0,bam,gtf,nan,nan,hg38,--fr,yes
2131734528,1326634876,401706329,0,0,bam,gtf,nan,nan,hg38,--fr,yes
2322726912,1197257914,401706329,0,0,bam,gtf,nan,nan,hg38,--fr,yes
2349101056,1225637120,401706329,0,0,bam,gtf,nan,nan,hg38,--fr,yes
2271498240,1192364472,401706329,0,0,bam,gtf,nan,nan,hg38,--fr,yes
2448056320,1380496626,301465701,0,0,bam,gtf,nan,nan,hg38,nan,yes
2302238720,1237524533,301465701,0,0,bam,gtf,nan,nan,hg38,nan,yes
2401624064,1326634876,301465701,0,0,bam,gtf,nan,nan,hg38,nan,yes
2198151168,1197257914,304275799,0,0,bam,gtf,nan,nan,hg38,nan,yes
2316132352,1225637120,304275799,0,0,bam,gtf,nan,nan,hg38,nan,yes
2287116288,1192364472,304275799,0,0,bam,gtf,nan,nan,hg38,nan,yes
416034816,124730398,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
365166592,145465757,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
407695360,118143192,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
408604672,131120318,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
457965568,194079639,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
387870720,177869678,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
383483904,91557923,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
290037760,63478204,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
364261376,105815797,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
380219392,100531512,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
408412160,126418132,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
306376704,84570623,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
411455488,124727074,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
1420972032,534286378,216968,0,0,bam,gtf,nan,nan,?,nan,yes
1060093952,474409170,216968,0,0,bam,gtf,nan,nan,?,nan,yes
175087616,3462730,0,0,0,bam,nan,nan,nan,ce2,nan,no
1597374464,557811108,169911,0,0,bam,gtf,nan,nan,?,nan,yes
1746411520,654765620,169911,0,0,bam,gtf,nan,nan,?,nan,yes
862203904,415640767,169911,0,0,bam,gtf,nan,nan,?,nan,yes
1295712256,381419241,169911,0,0,bam,gtf,nan,nan,?,nan,yes
988491776,364970161,169911,0,0,bam,gtf,nan,nan,?,nan,yes
1154207744,496830039,169911,0,0,bam,gtf,nan,nan,?,nan,yes
2791813120,2591861237,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
2742697984,2590276130,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
2792398848,2591858940,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
2667024384,2461969244,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
2663227392,2460088611,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
2665152512,2461985860,0,0,0,bam,nan,nan,nan,OilPalm_v1,nan,no
371834880,78195648,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
334671872,124727074,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
418701312,131794015,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
397918208,110694188,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
341155840,127251520,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
439709696,160831088,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
431464448,146297554,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
451923968,175189322,63265093,0,0,bam,gtf,nan,nan,?,--rf,yes
1817706496,1628524339,0,0,0,bam,nan,nan,nan,mm9,--rf,no
1831510016,1630507250,0,0,0,bam,nan,nan,nan,mm9,--rf,no
1096667136,557811108,220117,0,0,bam,gtf,nan,nan,?,nan,yes
1163698176,654765620,220117,0,0,bam,gtf,nan,nan,?,nan,yes
1156145152,415640767,220117,0,0,bam,gtf,nan,nan,?,nan,yes
1314947072,381419241,220117,0,0,bam,gtf,nan,nan,?,nan,yes
1034211328,364970161,220117,0,0,bam,gtf,nan,nan,?,nan,yes
1185251328,496830039,220117,0,0,bam,gtf,nan,nan,?,nan,yes
1583263744,1047687438,0,0,0,bam,nan,nan,nan,?,--fr,no
1512296448,1037960000,0,0,0,bam,nan,nan,nan,?,--fr,no
4650119168,4295729881,152083941,0,0,bam,gff3,nan,nan,?,nan,yes
4378116096,4295729881,0,0,0,bam,nan,nan,nan,?,nan,no
4805537792,4285597104,244786123,0,0,bam,gff3,nan,nan,?,nan,yes
